"Name","State","Notes","User","Tags","Created","Runtime","Sweep","layer_structure","sample_size","seed","epoch","test_acc","test_loss","train_loss","trainer/global_step","valid_acc","valid_loss"
"sample_32000","finished","-","","","2025-09-10T13:28:13.000Z","66","","8","32000","42","6","0.09740000218153","2.3088595867156982","2.2922961711883545","3000","0.10080000013113022","2.309773206710815"
"sample_12000","finished","-","","","2025-09-10T01:35:03.000Z","68","","64","12000","1","17","0.12610000371932983","2.297821283340454","2.2826716899871826","3196","0.12139999866485596","2.298670530319214"
"sample_47000","finished","-","","","2025-09-10T14:21:46.000Z","129","","128","47000","42","7","0.11349999904632568","2.293180465698242","2.290159225463867","5145","0.1103999987244606","2.2933874130249023"
"sample_25000","finished","-","","","2025-09-09T11:36:35.000Z","98","","32","25000","0","6","0.0982000008225441","2.3011069297790527","2.3012685775756836","2346","0.09600000083446504","2.302077531814575"
"sample_12000","finished","-","","","2025-09-09T11:55:13.000Z","95","","64","12000","0","10","0.11349999904632568","2.3012876510620117","2.307814836502075","1880","0.11020000278949738","2.300882339477539"
"sample_12000","finished","-","","","2025-09-10T01:44:58.000Z","54","","128","12000","1","13","0.10130000114440918","2.3009469509124756","2.294442892074585","2444","0.09019999951124193","2.301851987838745"
"sample_32000","finished","-","","","2025-09-09T11:38:18.000Z","111","","32","32000","0","6","0.0982000008225441","2.3000547885894775","2.289701223373413","3000","0.09600000083446504","2.3009777069091797"
"sample_25000","finished","-","","","2025-09-10T13:27:14.000Z","53","","8","25000","42","6","0.09740000218153","2.311694383621216","2.3114492893218994","2346","0.10080000013113022","2.3126463890075684"
"sample_12000","finished","-","","","2025-09-10T07:56:29.000Z","121","","1024","12000","1","8","0.17739999294281006","2.2974934577941895","2.2972118854522705","1504","0.1720000058412552","2.297382116317749"
"sample_55000","finished","-","","","2025-09-10T01:53:20.000Z","221","","128","55000","1","11","0.20000000298023224","2.28405237197876","2.293686628341675","9460","0.1868000030517578","2.2853310108184814"
"sample_32000","finished","-","","","2025-09-09T16:20:17.000Z","272","","1024","32000","0","8","0.17180000245571136","2.287407398223877","2.279512405395508","4000","0.17000000178813934","2.2879695892333984"
"sample_12000","finished","-","","","2025-09-10T15:17:59.000Z","3099","","1024","12000","42","226","0.9122999906539916","0.30437150597572327","0.16813570261001587","42488","0.9034000039100648","0.3318046033382416"
"sample_32000","finished","-","","","2025-09-10T08:09:52.000Z","711","","1024","32000","1","21","0.36000001430511475","2.1374800205230713","2.168936014175415","10500","0.3662000000476837","2.1406357288360596"
"sample_40000","finished","-","","","2025-09-10T08:21:45.000Z","703","","1024","40000","1","17","0.3564000129699707","2.1256582736968994","2.108700752258301","10625","0.3639999926090241","2.129014253616333"
"sample_8000","finished","-","","","2025-09-10T01:26:56.000Z","31","","32","8000","1","6","0.10279999673366548","2.305732011795044","2.3020436763763428","750","0.11100000143051147","2.304154396057129"
"sample_47000","finished","-","","","2025-09-09T12:04:37.000Z","204","","64","47000","0","7","0.11349999904632568","2.296933650970459","2.3132164478302","5145","0.11020000278949738","2.2970149517059326"
"sample_47000","finished","-","","","2025-09-10T14:37:37.000Z","177","","256","47000","42","9","0.1339000016450882","2.2904741764068604","2.2879109382629395","6615","0.1298000067472458","2.2906768321990967"
"sample_8000","finished","-","","","2025-09-10T01:17:45.000Z","30","","16","8000","1","6","0.10320000350475313","2.311830997467041","2.2982876300811768","750","0.09619999676942824","2.315446376800537"
"sample_55000","finished","-","","","2025-09-09T11:27:27.000Z","415","","16","55000","0","15","0.2851000130176544","2.0257441997528076","1.905751585960388","12900","0.29120001196861267","2.015207529067993"
"sample_47000","finished","-","","","2025-09-09T13:25:51.000Z","4598","","512","47000","0","189","0.9649999737739564","0.11809224635362624","0.09187942743301392","138915","0.9643999934196472","0.12254882603883745"
"sample_12000","finished","-","","","2025-09-10T02:17:42.000Z","90","","512","12000","1","11","0.1421000063419342","2.297123908996582","2.295628786087036","2068","0.1348000019788742","2.297112464904785"
"sample_8000","finished","-","","","2025-09-10T01:09:37.000Z","26","","8","8000","1","6","0.09740000218153","2.3266265392303467","2.299891471862793","750","0.10000000149011612","2.330537796020508"
"sample_25000","finished","-","","","2025-09-10T07:58:31.000Z","679","","1024","25000","1","25","0.36570000648498535","2.18636417388916","2.1808340549468994","9775","0.3716000020503998","2.1889476776123047"
"sample_47000","finished","-","","","2025-09-09T12:38:38.000Z","316","","256","47000","0","11","0.13009999692440033","2.2855873107910156","2.2913858890533447","8085","0.12479999661445618","2.2869043350219727"
"sample_55000","finished","-","","","2025-09-09T12:44:00.000Z","331","","256","55000","0","10","0.1378999948501587","2.2832515239715576","2.2862770557403564","8600","0.13079999387264252","2.2845280170440674"
"sample_12000","finished","-","","","2025-09-10T14:00:05.000Z","40","","64","12000","42","6","0.10100000351667404","2.3031582832336426","2.3011744022369385","1128","0.10620000213384628","2.301893949508667"
"sample_12000","finished","-","","","2025-09-09T11:01:30.000Z","46","","8","12000","0","6","0.10100000351667404","2.3229265213012695","2.3601415157318115","1128","0.1005999967455864","2.3159992694854736"
"sample_32000","finished","-","","","2025-09-10T14:02:02.000Z","78","","64","32000","42","6","0.10100000351667404","2.300159215927124","2.3075804710388184","3000","0.10620000213384628","2.299189329147339"
"sample_8000","finished","-","","","2025-09-09T12:12:03.000Z","51","","128","8000","0","6","0.11349999904632568","2.301701307296753","2.3116941452026367","750","0.11020000278949738","2.3017666339874268"
"sample_12000","finished","-","","","2025-09-10T13:50:24.000Z","42","","32","12000","42","6","0.09799999743700027","2.3027021884918213","2.3180580139160156","1128","0.09640000015497208","2.302572250366211"
"sample_40000","finished","-","","","2025-09-10T14:34:58.000Z","154","","256","40000","42","9","0.13359999656677246","2.2933216094970703","2.2931559085845947","5625","0.13040000200271606","2.2936606407165527"
"sample_32000","finished","-","","","2025-09-09T11:03:48.000Z","97","","8","32000","0","6","0.10100000351667404","2.3077802658081055","2.288077592849731","3000","0.1005999967455864","2.303684949874878"
"sample_12000","finished","-","","","2025-09-09T12:28:06.000Z","81","","256","12000","0","6","0.10610000044107436","2.3018836975097656","2.297510862350464","1128","0.10760000348091124","2.3025271892547607"
"sample_47000","finished","-","","","2025-09-10T07:49:29.000Z","162","","512","47000","1","7","0.14810000360012054","2.2867870330810547","2.2850656509399414","5145","0.14339999854564667","2.287137031555176"
"sample_55000","finished","-","","","2025-09-09T12:08:06.000Z","232","","64","55000","0","7","0.11349999904632568","2.295464515686035","2.290311574935913","6020","0.11020000278949738","2.2956085205078125"
"sample_47000","finished","-","","","2025-09-10T07:37:03.000Z","146","","512","47000","1","7","0.14810000360012054","2.2867870330810547","2.2850656509399414","5145","0.14339999854564667","2.287137031555176"
